url,overall_score,first_contentful_paint,speed_index,largest_contentful_paint,interactive
https://fampay.in/blog/7-cool-insta-dads-of-bollywood/,0.81000000,1243,2346.8451862061347,2069,1880.5
https://wa.me/?text=GenZs%20commit%20to%20fight%20Covid-19%20%F0%9F%8E%AF%20https://fampay.in/blog/genz-commits-to-fight-covid-19/,0.94000000,862,2068.7389995989734,877.5,877.5
https://fampay.in/blog/tag/teens/page/4/,0.93000000,272,1411.8657889034494,1544.5,272
https://fampay.in/blog/from-a-self-taught-programmer-since-age-9-to-becoming-a-ceo-at-15/,0.73000000,270,2229.3784018350957,4498.5,270
https://fampay.in/blog/tag/parents/,0.94000000,270,1459.053061197355,1440.5,270
https://www.instagram.com/explore/tags/getfampaid/,0.73000000,316,4764.304419133345,2860,2425
https://fampay.in/blog/tag/growth/,0.96000000,270,1370.2605791848946,1262,270
https://wa.me/?text=From%20a%20self-taught%20programmer%20since%20age%209%20to%20becoming%20a%20CEO%20at%2015%20https://fampay.in/blog/from-a-self-taught-programmer-since-age-9-to-becoming-a-ceo-at-15/,0.94000000,865,2103.5600176932107,884,884
https://wa.me/?text=Implementing%20an%20In-memory%20Queue%20%F0%9F%A7%91%E2%80%8D%F0%9F%92%BB%20https://fampay.in/blog/implementing-an-in-memory-queue/,0.95000000,865,1807.9366185045653,889,889
https://fampay.in/blog/page/3/,0.90000000,287,2500.1644023034028,1380.5,1091
http://fampay.in/,0.84000000,420,717.8930215785518,2927,1170
https://wa.me/?text=My%20Journey%20into%20the%20World%20of%20Art%20https://fampay.in/blog/my-journey-into-the-world-of-art/,0.95000000,862,2053.812140389961,875,875
https://fampay.in/blog/social-commerce-making-money-just-through-social-media/,0.94000000,300,1507.5760571438868,1459.5,314
https://twitter.com/intent/tweet?text=What%20are%20the%20perks%20of%20using%20FamPay%3F%20%F0%9F%98%8D&url=https://fampay.in/blog/what-are-the-perks-of-using-fampay/,0.75000000,316,2091.266023112008,2176,2243.5
https://fampay.in/blog/looking-for-financial-independence-as-a-youngster-5-ways-to-earn-while-youre-young/,0.94000000,270,1350.1268562779403,1514,270
https://fampay.in/blog/fampay-is-set-to-launch-indias-first-and-biggest-digi-fest-for-teens/,0.86000000,270,1621.5708453781417,2305.5,270
https://fampay.in/blog/how-a-pressing-problem-can-lead-to-technological-innovation/,0.89000000,280,1518.5310561849005,1994,280
https://fampay.in/blog/fampay-amongst-linkedins-top-startups-list-2021/,0.94000000,270,1364.298112929996,1521.5,270
https://www.facebook.com/sharer/sharer.php?u=https://fampay.in/blog/implementing-an-in-memory-queue/,0.99000000,735,963.3691516802114,735,1068
https://www.aninews.in/news/business/fampay-is-set-to-launch-indias-first-and-biggest-digi-fest-for-teens20201104123744/,0.81000000,805.5,3570.5146283991558,962,1081.5
https://fampay.in/blog/author/hitarth/,0.93000000,270,1236.3972438530027,1693,270
