reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt
ab1d5da1-86b0-4a88-a980-7d1f1a6e7a4b,IMPOSSIBLE YT,https://play-lh.googleusercontent.com/a-/ACB-R5RVz7jFPrbtH_conX_P1ORlo3nc_pz0s4gvGxgZ,Not interested,3,0,3.0.2,2023-04-11 20:18:05,,
e891d4f4-5d5c-4a64-91ff-7d39516bc3bf,Anshika,https://play-lh.googleusercontent.com/a-/ACB-R5SwifTXYEpF2_yw2XSmyDAdK3Y1UtDiKTSKWr3b,Better,3,0,,2023-04-11 20:01:59,,
8535c1e2-be18-484e-a493-a87d57538fb8,Tanya Thakur,https://play-lh.googleusercontent.com/a-/ACB-R5TGs47HNR9287heQHBolV-i5oeNjcva2rFvdQEM,this is good aap for teenagers,3,0,,2023-04-11 19:56:09,,
a0d3a2b5-9201-4085-a3a8-c899c56fdc00,Snehith Reddy,https://play-lh.googleusercontent.com/a/AGNmyxZyijgdzN0OkZWtjGQw32d7OkGgeAG9A21vR9rF=mo,i am using fampay from 2months but i am not able to get famcard so i rated 3stars bit others is good,3,0,3.0.2,2023-04-11 19:26:50,,
708ddba0-e198-4daa-a5aa-f6c12b33372d,Sachin Singh,https://play-lh.googleusercontent.com/a-/ACB-R5QXooLmD8rNU_cTpQTxGnDmehr15U7Mq-UXpuq4aQ,After the update it will be crash and not login my account. What is this I think my money will go into the deep water.,3,0,3.0.2,2023-04-11 17:16:44,,
54c267eb-278a-4d47-b785-8c42c2151aac,Vitthal Gupta,https://play-lh.googleusercontent.com/a/AGNmyxb3domK4uNEZ__7ZPeuP8QUJN0G7u2f6iIJTPVu=mo,When will the famcard come,3,0,3.0.2,2023-04-11 16:44:50,,
8deb88ba-e4bf-4b59-8200-af409026f355,RK YT GAMING 2,https://play-lh.googleusercontent.com/a-/ACB-R5RhTes9ftOJUUqBPW0Xj8tEJQNt6A2CpPwr9kuYqw,Op,3,0,3.0.2,2023-04-11 12:32:50,,
7d5ad233-8e39-47a9-91fb-e65db4f7399f,JAYDIP M . JUNGHARE,https://play-lh.googleusercontent.com/a-/ACB-R5S2CmsDXwLIh6makSYWjd5J5inRB5ofKFW3jmJk,My selfie camera is not working for verifying aadhar please help me in these problem fampay,3,0,3.0.2,2023-04-11 10:10:20,,
4922c321-18a6-46d7-991a-ce72a860709c,mayur,https://play-lh.googleusercontent.com/a-/ACB-R5TS40TAkyMZQiR-UjcXvHovzmjsD0c3Hf6YkVfqbQ,Nice app,3,0,3.0.2,2023-04-11 09:20:13,,
97d711e1-394e-4990-8d2a-939ae3bae828,Kaulini Dave,https://play-lh.googleusercontent.com/a-/ACB-R5TXFANMAi87xc1WIdSdarY0jrILg8CLeu_merJW7mw,"I don't know how and why but whenever I open my account now it says that my fampay wallet is closed. I am not able to access it even tho I'm not 18 yet lol. Like how is it even possible. Please try and resolve this issue cuz I already bought fampay card and if I'll have to make another account, i will have to buy another fampay card which would make my money go waste for the first one.",3,0,3.0.2,2023-04-11 00:59:18,,
10d67fcc-d896-4215-a7e3-0cbe4b1afdee,Sulaiman Shaik,https://play-lh.googleusercontent.com/a-/ACB-R5SjQOSO7yZ1UairsW2VkYHL_S9jhuDJgfakIuZW,It's getting worse day after day...😡,3,0,3.0.2,2023-04-10 23:50:45,,
